slice,column_idx,x,y,intensity
0,0,110.25894927978516,40.675113677978516,0.09606584161520004
0,1,47.68362045288086,46.081729888916016,0.0036887319292873144
0,2,110.19859313964844,62.39554977416992,0.15726955235004425
0,3,134.99391174316406,62.0814094543457,0.0038921565283089876
0,4,160.90318298339844,61.54336166381836,0.00425010034814477
0,5,151.82904052734375,64.4450912475586,0.023029526695609093
0,6,90.27664184570312,65.6778335571289,0.3138335645198822
0,7,160.99668884277344,66.33226013183594,0.0016389053780585527
0,8,185.5780029296875,65.65373229980469,0.024369901046156883
0,9,130.49057006835938,86.24308776855469,-0.07723016291856766
0,10,154.49790954589844,88.87796783447266,-0.07172569632530212
0,11,91.74978637695312,93.5899887084961,0.3071184754371643
0,12,108.2492446899414,97.64208221435547,0.09180770814418793
0,13,135.0787811279297,98.42758178710938,-0.09470725804567337
0,14,124.05708312988281,98.82079315185547,-0.13021227717399597
0,15,150.2227020263672,99.1329574584961,-0.06367871910333633
0,16,154.46192932128906,99.6158447265625,-0.05995030328631401
0,17,170.99261474609375,112.04490661621094,0.05618403106927872
0,18,182.12982177734375,112.64041900634766,0.051762841641902924
0,19,145.43994140625,140.4623260498047,0.18024694919586182
0,20,46.62250518798828,151.68983459472656,0.03798450157046318
1,0,110.29767608642578,40.74323654174805,0.09572343528270721
1,1,47.80560302734375,45.99391174316406,0.012974904850125313
1,2,135.16746520996094,62.21162414550781,0.021713819354772568
1,3,160.78176879882812,62.32963943481445,0.02050687186419964
1,4,110.17003631591797,63.6433219909668,0.18565583229064941
1,5,90.38838195800781,65.47122955322266,0.35843387246131897
1,6,151.92176818847656,64.54483795166016,0.046363409608602524
1,7,185.70440673828125,66.05842590332031,0.05447448045015335
1,8,130.87403869628906,86.32986450195312,-0.08450549840927124
1,9,154.47154235839844,88.8673324584961,-0.06831318885087967
1,10,92.5140380859375,94.1224365234375,0.3542386591434479
1,11,108.57417297363281,97.36841583251953,0.1033608466386795
1,12,135.2948455810547,98.24627685546875,-0.0967811793088913
1,13,124.3101577758789,98.64705657958984,-0.14898011088371277
1,14,154.16944885253906,99.46086120605469,-0.057667333632707596
1,15,107.84329986572266,109.40884399414062,0.03630826249718666
1,16,170.86305236816406,112.07640075683594,0.07733539491891861
1,17,182.5972137451172,112.5939712524414,0.07873129844665527
1,18,145.05615234375,140.3434295654297,0.2101506143808365
1,19,46.351715087890625,151.42311096191406,0.04775241017341614
2,0,47.70953369140625,45.93027114868164,0.02017190121114254
2,1,135.7498016357422,62.29695510864258,0.02560264803469181
2,2,160.0955047607422,63.43670654296875,0.030755402520298958
2,3,110.08060455322266,63.66404724121094,0.19318822026252747
2,4,90.6525650024414,65.3339614868164,0.393446147441864
2,5,151.6551513671875,64.79387664794922,0.060912493616342545
2,6,185.5916748046875,66.50947570800781,0.06456667929887772
2,7,131.73097229003906,86.67646789550781,-0.10481852293014526
2,8,154.36196899414062,88.53572082519531,-0.066138856112957
2,9,92.02424621582031,93.91549682617188,0.39137017726898193
2,10,108.56317901611328,97.220703125,0.1031225398182869
2,11,124.37914276123047,98.4330825805664,-0.16511861979961395
2,12,135.97454833984375,98.34066772460938,-0.10274241864681244
2,13,154.29833984375,99.50647735595703,-0.056458551436662674
2,14,170.84397888183594,112.24992370605469,0.08273188769817352
2,15,182.68397521972656,112.8770980834961,0.09135956317186356
2,16,144.8764190673828,140.3271942138672,0.2342740297317505
2,17,46.24898910522461,151.30982971191406,0.05653125420212746
3,0,47.57147979736328,45.867740631103516,0.02596931904554367
3,1,109.9227066040039,63.556766510009766,0.18924179673194885
3,2,90.9290542602539,65.49928283691406,0.42306044697761536
3,3,151.24510192871094,64.76280975341797,0.07047799974679947
3,4,185.4397735595703,67.03329467773438,0.06751133501529694
3,5,154.1219482421875,88.2175521850586,-0.06546447426080704
3,6,91.72265625,93.87200164794922,0.42119327187538147
3,7,108.45597076416016,97.27678680419922,0.0978882685303688
3,8,154.1730194091797,99.53570556640625,-0.054894428700208664
3,9,170.7378692626953,112.4913558959961,0.07973385602235794
3,10,182.69406127929688,113.32262420654297,0.09661728888750076
3,11,144.7945556640625,140.30621337890625,0.2554839253425598
3,12,46.17179870605469,151.2310028076172,0.06449589133262634
3,13,154.42971801757812,172.76795959472656,-0.02207099087536335
4,0,47.42117691040039,45.719566345214844,0.03057396225631237
4,1,109.56562805175781,63.30682373046875,0.1712772399187088
4,2,150.80079650878906,65.1515121459961,0.0745442658662796
4,3,91.09163665771484,65.77850341796875,0.448234885931015
4,4,185.24517822265625,67.2774429321289,0.0647866427898407
4,5,145.8944854736328,87.99432373046875,-0.06573733687400818
4,6,154.0438232421875,87.89832305908203,-0.06805729866027832
4,7,91.4697265625,93.57732391357422,0.4442697763442993
4,8,107.76734161376953,97.19329833984375,0.08735857158899307
4,9,153.93470764160156,99.53878784179688,-0.05533747002482414
4,10,170.5658416748047,113.18641662597656,0.07180186361074448
4,11,182.5975341796875,114.3610610961914,0.09741495549678802
4,12,144.78121948242188,140.2772216796875,0.2739001214504242
4,13,46.11466598510742,151.1844482421875,0.07146672904491425
4,14,154.45213317871094,173.0927734375,-0.019081909209489822
5,0,47.29158401489258,45.65700912475586,0.03418287634849548
5,1,150.42849731445312,65.26864624023438,0.07352478802204132
5,2,91.28315734863281,65.99646759033203,0.4688507914543152
5,3,184.9777069091797,67.38874816894531,0.05774165317416191
5,4,146.0946807861328,87.94831085205078,-0.0700836032629013
5,5,153.88909912109375,87.50950622558594,-0.07315420359373093
5,6,91.19420623779297,93.55602264404297,0.4617232382297516
5,7,153.5850372314453,99.5556411743164,-0.05710132420063019
5,8,170.1497802734375,114.22330474853516,0.061744462698698044
5,9,182.4233856201172,115.98705291748047,0.09764634072780609
5,10,144.8080596923828,140.24435424804688,0.28956282138824463
5,11,46.079856872558594,151.1610565185547,0.07735267281532288
5,12,154.39932250976562,173.06661987304688,-0.01726885885000229
6,0,47.193824768066406,45.609928131103516,0.03682456538081169
6,1,91.36849212646484,66.10435485839844,0.4841783940792084
6,2,150.2871551513672,65.5229263305664,0.06848321855068207
6,3,184.62571716308594,67.38593292236328,0.04728119820356369
6,4,153.51358032226562,87.01459503173828,-0.07770178467035294
6,5,90.9483871459961,93.73326873779297,0.473798930644989
